N,Linear,Sum,Product,Polynom,Polynom Horner,Bubble sort,Quick sort,Tim sort,Matrix product
1539,26,25,25,45,66,19312,318,388,
1540,26,25,26,44,65,19310,317,389,
1541,26,25,25,44,65,19353,321,387,
1542,26,26,26,47,66,19400,318,389,
1543,26,26,25,44,66,19448,322,388,
1544,26,26,26,44,65,19509,321,394,
1545,26,26,26,44,66,20081,335,408,
1546,27,27,26,46,69,20310,335,405,
1547,27,27,27,45,69,20295,335,408,
1548,27,27,27,46,69,20329,334,407,
1549,27,27,27,46,69,20316,336,405,
1550,27,27,27,46,68,20341,331,406,
1551,27,27,27,45,68,20265,332,403,
1552,26,27,26,46,68,20288,335,405,
1553,27,27,27,46,68,20316,337,404,
1554,27,27,26,46,68,20349,330,404,
1555,27,27,26,45,68,20336,335,405,
1556,26,27,27,45,68,20342,330,403,
1557,27,27,27,46,68,19589,316,381,
1558,25,25,25,43,65,19205,315,383,
1559,25,25,26,43,65,19282,313,384,
1560,25,26,25,44,65,19355,318,386,
1561,25,25,25,43,66,19880,340,410,
1562,27,27,28,46,69,20701,337,409,
1563,27,27,27,46,70,20697,337,409,
1564,27,27,27,46,69,20744,335,412,
1565,27,27,27,47,70,20710,331,406,
1566,27,27,27,46,69,20758,338,406,
1567,27,27,27,46,69,20759,335,406,
1568,27,27,27,46,69,20733,335,407,
1569,27,27,27,46,68,20774,337,406,
1570,27,27,27,46,70,20766,334,404,
1571,27,27,27,46,68,20727,334,405,
1572,27,27,27,46,69,20689,331,407,
1573,27,27,27,46,68,20730,334,407,
1574,27,27,27,47,68,20811,334,408,
1575,26,27,27,46,70,20735,333,406,
1576,26,27,27,46,68,20840,338,407,
1577,27,27,27,46,69,20836,337,408,
1578,27,27,27,46,69,20950,339,407,
1579,27,27,27,46,69,21001,339,408,
1580,27,27,27,46,70,20910,336,409,
1581,27,27,27,45,69,20934,341,408,
1582,27,27,27,46,69,20508,325,393,
1583,26,26,26,44,66,20104,323,394,
1584,26,26,26,45,66,20923,377,478,
1585,30,26,26,45,67,20404,337,410,
1586,27,27,28,46,70,20759,321,389,
1587,26,26,26,44,67,20180,341,410,
1588,28,27,27,47,70,21265,339,411,
1589,27,28,27,47,70,21337,342,412,
1590,28,27,27,47,70,20842,345,411,
1591,28,27,27,46,71,21317,341,413,
1592,27,28,27,46,71,21364,340,411,
1593,27,27,27,47,71,21387,341,412,
1594,27,27,28,47,70,21312,337,412,
1595,28,28,27,47,71,21385,341,414,
1596,28,28,28,47,70,21416,343,413,
1597,27,27,27,47,69,20821,325,395,
1598,27,26,26,45,67,20483,324,399,
1599,26,26,26,44,67,20600,330,398,
1600,26,26,26,45,68,20574,330,399,
1601,26,26,26,46,68,20682,329,401,
1602,27,26,26,45,67,20716,327,401,
1603,26,26,26,45,67,20663,331,399,
1604,26,27,26,45,71,20775,331,402,
1605,27,26,27,45,67,20864,336,402,
1606,27,27,27,45,68,20835,333,403,
1607,26,26,27,45,68,20817,333,403,
1608,27,26,27,45,68,20942,336,404,
1609,27,27,27,45,69,20917,330,403,
1610,27,26,27,45,68,20848,334,404,
1611,27,27,27,45,68,21007,331,404,
1612,27,26,26,45,68,21044,337,400,
1613,26,26,27,46,68,20995,336,402,
1614,26,27,27,46,68,21012,331,404,
1615,27,26,27,45,68,21018,334,404,
1616,26,27,26,46,68,21016,326,399,
1617,26,27,26,45,68,20959,332,401,
1618,26,26,27,45,68,21010,329,404,
1619,27,27,27,46,68,21237,335,405,
1620,27,27,27,45,68,21205,337,407,
1621,27,27,27,48,69,21287,338,404,
1622,27,27,26,46,68,21321,335,406,
1623,27,27,27,47,69,21415,334,403,
1624,27,26,27,46,70,21511,337,406,
1625,27,27,25,45,70,22465,351,427,
1626,28,28,29,49,73,22379,352,420,
1627,29,28,28,47,73,22418,351,421,
1628,28,27,28,48,71,22372,356,421,
1629,29,29,28,48,72,22393,356,422,
1630,28,28,28,48,72,22324,343,420,
1631,28,27,28,48,72,22538,340,410,
1632,28,28,32,50,74,23755,368,444,
1633,30,30,29,50,74,23278,371,446,
1634,29,30,29,51,75,23129,356,430,
1635,29,28,29,48,73,22796,357,427,
1636,29,28,29,48,73,21969,340,407,
1637,27,27,27,46,69,21745,343,408,
1638,27,27,27,46,69,21802,339,409,
1639,27,27,27,46,69,22476,355,427,
1640,28,28,28,48,72,22811,377,448,
1641,31,30,30,50,77,22694,355,433,
1642,28,29,29,48,73,23037,356,430,
1643,29,29,29,48,74,21799,341,409,
1644,27,27,27,47,70,21840,342,409,
1645,27,27,27,47,69,21752,341,408,
1646,27,27,27,46,69,21735,339,406,
1647,27,27,27,47,69,21735,339,394,
1648,27,27,27,46,69,22075,344,418,
1649,27,27,28,47,70,22072,342,413,
1650,27,27,27,47,70,22099,343,413,
1651,27,27,27,46,70,22062,343,412,
1652,27,27,27,47,70,22330,340,414,
1653,27,27,27,46,71,22219,343,413,
1654,28,27,27,47,69,22467,358,429,
1655,29,29,29,49,75,23258,360,427,
1656,29,28,29,49,72,22243,337,409,
1657,27,27,27,46,70,21923,332,410,
1658,27,27,27,46,69,21971,347,416,
1659,27,27,27,46,71,22188,344,412,
1660,27,27,27,47,71,22185,343,414,
1661,27,27,28,47,69,22161,342,414,
1662,27,27,27,47,71,22271,341,415,
1663,27,27,27,47,70,22336,344,415,
1664,28,27,28,47,70,22388,343,416,
1665,28,27,28,47,70,22490,348,417,
1666,28,27,27,47,70,22443,346,419,
1667,28,27,27,47,70,22421,346,419,
1668,27,27,27,46,70,22444,349,420,
1669,27,27,28,47,71,22603,349,419,
1670,28,27,28,48,72,22574,347,418,
1671,27,27,29,47,70,22498,348,441,
1672,27,28,28,47,70,22465,343,418,
1673,27,27,27,47,70,22505,344,417,
1674,27,27,27,46,71,23712,363,437,
1675,29,29,29,49,75,23727,361,437,
1676,28,27,28,48,73,23836,363,439,
1677,29,29,30,49,74,23777,362,434,
1678,29,28,29,49,73,23737,363,435,
1679,29,28,29,49,73,23723,365,436,
1680,29,29,29,49,74,23789,365,439,
1681,29,29,30,49,74,23801,363,440,
1682,29,29,29,51,77,23987,363,437,
1683,29,29,29,49,74,23826,362,436,
1684,29,29,29,49,75,23848,364,437,
1685,29,29,29,49,73,23825,363,436,
1686,29,29,29,49,74,23924,362,436,
1687,29,29,29,49,74,23990,368,437,
1688,29,29,30,50,74,24003,362,437,
1689,29,29,29,50,75,23947,361,436,
1690,29,29,28,49,74,23990,362,437,
1691,29,29,29,49,75,24070,364,437,
1692,29,28,29,50,73,23648,344,415,
1693,28,27,27,47,70,23647,364,437,
1694,29,29,29,49,74,24079,369,437,
1695,29,29,30,49,74,23129,345,419,
1696,27,28,27,48,71,22965,346,418,
1697,28,28,28,48,70,23049,349,422,
1698,27,28,28,48,71,23128,351,426,
1699,28,28,28,47,71,23194,351,424,
1700,27,28,28,48,71,23119,349,422,
1701,28,28,28,47,71,23196,350,422,
1702,28,28,28,48,71,23230,349,423,
1703,28,28,28,48,71,23361,352,424,
1704,28,28,28,48,73,23414,354,426,
1705,29,28,29,48,72,23478,354,428,
1706,29,28,29,48,71,23502,352,425,
1707,29,28,28,48,71,23564,354,424,
1708,28,28,29,48,72,23605,354,427,
1709,28,29,28,48,72,23612,356,427,
1710,28,28,28,48,72,23612,355,428,
1711,29,28,28,48,72,23762,358,427,
1712,29,29,29,48,73,23750,356,429,
1713,28,28,28,48,72,23851,359,430,
1714,28,28,29,49,72,25100,406,572,
1715,42,35,37,60,81,24848,358,429,
1716,28,28,28,48,73,23844,359,429,
1717,28,28,28,49,74,23819,357,431,
1718,29,29,28,48,78,24619,376,446,
1719,30,30,30,51,76,25065,374,447,
1720,30,30,31,50,76,25049,374,445,
1721,30,29,29,51,77,24931,373,446,
1722,29,30,30,50,75,25007,373,447,
1723,30,29,30,51,76,25123,373,448,
1724,29,29,30,50,75,24986,393,471,
1725,30,30,30,53,78,24243,352,428,
1726,28,28,28,48,73,24687,371,447,
1727,29,30,29,50,75,24951,373,447,
1728,29,29,30,50,75,23822,354,433,
1729,32,30,30,52,79,24118,358,430,
1730,28,28,29,48,73,23990,358,433,
1731,28,28,28,49,73,24036,357,432,
1732,28,28,28,49,73,24044,359,433,
1733,28,29,30,48,73,23985,355,431,
1734,28,28,28,48,72,24068,355,436,
1735,28,29,29,49,73,24999,378,456,
1736,30,30,30,51,77,26105,410,494,
1737,38,31,42,57,83,26754,392,466,
1738,31,30,31,53,79,26037,382,462,
1739,30,30,31,52,78,25834,384,473,
1740,30,30,31,52,78,25837,378,457,
1741,30,30,30,52,77,25754,379,460,
1742,30,30,31,52,78,25651,379,453,
1743,30,30,30,53,77,25723,381,452,
1744,31,30,29,51,77,25802,379,454,
1745,30,30,30,51,77,25785,379,453,
1746,30,29,31,51,77,24559,357,426,
1747,29,28,29,48,72,24215,356,447,
1748,29,30,30,52,77,25701,379,456,
1749,30,30,30,51,76,25670,380,453,
1750,30,30,30,51,76,25683,381,454,
1751,30,30,30,51,77,25760,377,455,
1752,31,30,30,51,77,25783,376,454,
1753,29,30,31,51,77,25789,380,454,
1754,31,30,31,52,77,25935,379,455,
1755,31,30,30,51,76,25945,379,454,
1756,43,36,30,53,78,25241,361,434,
1757,28,29,29,49,73,24694,365,435,
1758,29,29,29,49,73,24944,367,438,
1759,29,29,29,50,74,24795,358,449,
1760,30,30,30,52,78,26080,385,458,
1761,31,30,31,52,77,26128,377,456,
1762,30,30,31,51,77,25987,380,457,
1763,30,29,31,51,76,26007,378,457,
1764,30,30,30,52,78,26028,379,455,
1765,30,31,30,52,76,26052,380,456,
1766,30,30,30,51,77,26060,381,457,
1767,30,30,31,50,77,26061,379,456,
1768,30,30,30,51,77,26034,379,457,
1769,29,30,30,52,77,24934,363,432,
1770,29,28,29,50,74,24834,364,436,
1771,29,29,29,49,73,24936,364,439,
1772,29,29,30,50,76,25017,366,439,
1773,29,29,29,50,75,25049,366,438,
1774,29,29,29,50,73,25042,364,438,
1775,29,29,29,50,77,25085,365,441,
1776,29,29,29,49,75,25222,369,441,
1777,29,29,29,51,77,26029,387,464,
1778,31,31,31,53,79,26684,388,464,
1779,31,31,31,52,79,26764,353,432,
1780,29,28,29,51,77,25937,365,438,
1781,30,29,29,50,75,25353,369,444,
1782,29,29,29,50,76,25388,367,444,
1783,29,30,28,48,73,25487,371,446,
1784,29,29,29,50,75,25561,374,447,
1785,29,30,29,50,75,25520,371,445,
1786,29,29,29,50,75,25626,371,446,
1787,29,29,29,50,76,26171,377,449,
1788,30,30,30,51,76,26464,391,467,
1789,31,31,31,53,79,27127,389,466,
1790,31,31,31,53,79,27047,392,465,
1791,31,31,31,53,79,26146,372,448,
1792,30,29,30,49,75,26996,390,468,
1793,31,31,31,52,78,27072,386,472,
1794,31,31,31,53,79,27074,393,471,
1795,31,31,31,53,79,27166,393,474,
1796,31,30,31,53,80,27229,391,475,
1797,31,30,31,54,79,27377,392,474,
1798,31,31,31,53,80,28742,395,486,
1799,32,31,33,54,81,26207,369,453,
1800,30,29,29,50,75,25900,370,453,
1801,29,29,30,52,76,26631,394,476,
1802,31,31,31,53,80,27390,393,473,
1803,31,31,31,52,79,27432,391,472,
1804,31,31,31,53,79,27318,391,474,
1805,31,31,31,52,79,27370,392,471,
1806,31,31,31,53,79,26753,393,471,
1807,32,31,32,53,79,27424,391,471,
1808,30,31,32,53,78,27418,392,472,
1809,31,31,31,52,80,26184,372,448,
1810,30,29,29,51,75,26058,374,451,
1811,30,30,29,50,76,26073,374,450,
1812,29,29,30,52,75,27273,394,475,
1813,32,31,31,53,80,27810,399,477,
1814,33,31,31,54,80,27773,392,474,
1815,31,32,31,54,79,27618,392,473,
1816,31,31,32,58,79,27629,393,476,
1817,31,31,32,53,79,27699,399,476,
1818,32,31,32,54,79,27669,394,475,
1819,31,31,31,53,79,27715,397,475,
1820,31,31,31,53,79,27717,398,476,
1821,31,31,31,53,79,27701,398,472,
1822,31,31,31,53,79,27693,399,477,
1823,31,31,31,53,79,27361,375,451,
1824,30,30,30,51,77,26434,375,451,
1825,30,30,30,51,76,26529,375,455,
1826,30,30,30,51,76,27730,396,476,
1827,32,31,32,54,80,28059,394,475,
1828,31,31,32,53,80,28138,403,482,
1829,32,31,31,53,80,28140,398,478,
1830,31,31,31,53,80,28407,404,485,
1831,32,32,32,54,83,29592,412,494,
1832,32,32,32,54,83,28858,385,462,
1833,30,30,30,52,77,27079,383,464,
1834,30,30,30,53,78,27076,385,462,
1835,30,30,30,52,77,27052,381,461,
1836,30,30,30,52,77,27049,380,459,
1837,31,30,30,51,77,27032,380,461,
1838,30,30,30,53,77,28752,401,487,
1839,32,32,32,58,76,28669,403,484,
1840,32,32,32,54,82,28673,404,481,
1841,32,32,32,54,82,28628,402,486,
1842,32,32,32,54,81,28567,402,487,
1843,32,32,32,54,81,28460,401,482,
1844,31,32,32,55,82,28528,403,485,
1845,32,31,32,54,81,28551,401,483,
1846,32,32,31,54,80,28504,399,481,
1847,32,31,31,54,80,27458,380,455,
1848,30,30,30,51,76,27226,383,464,
1849,30,30,31,52,77,27453,386,467,
1850,30,30,31,52,78,27908,382,462,
1851,30,30,30,51,78,27572,397,480,
1852,32,31,35,56,85,27841,381,464,
1853,31,32,32,55,81,29227,408,492,
1854,34,32,32,55,82,28956,390,470,
1855,30,30,30,52,78,27834,391,470,
1856,30,30,30,52,78,28037,409,492,
1857,33,32,32,56,83,30014,393,484,
1858,31,31,31,53,79,28983,407,494,
1859,32,32,32,56,83,29537,409,494,
1860,33,33,35,56,83,29463,409,493,
1861,32,32,32,56,83,29467,412,492,
1862,33,32,33,58,91,28864,395,487,
1863,31,31,31,52,79,28789,410,488,
1864,32,32,32,54,82,29404,407,491,
1865,33,32,32,55,85,28211,385,463,
1866,33,30,30,52,79,27960,386,485,
1867,31,30,31,51,78,29366,407,489,
1868,32,32,32,55,82,29421,405,465,
1869,29,30,36,52,78,28299,393,486,
1870,31,31,32,53,79,28345,394,471,
1871,31,30,31,52,79,29205,409,490,
1872,32,32,32,55,82,29613,409,502,
1873,33,33,33,56,82,28901,398,473,
1874,31,31,31,53,79,28617,412,493,
1875,33,33,32,55,83,29852,416,493,
1876,33,32,32,56,83,29770,411,492,
1877,32,32,33,55,83,29730,423,491,
1878,32,32,32,55,83,29680,411,491,
1879,32,32,32,54,81,29304,393,489,
1880,31,31,31,53,79,28639,397,476,
1881,35,30,30,53,80,29638,413,492,
1882,32,32,33,55,89,29994,412,493,
1883,32,32,33,56,83,29915,413,494,
1884,33,32,36,56,84,29942,413,494,
1885,32,33,33,55,82,30024,411,495,
1886,35,32,32,56,84,30121,413,495,
1887,33,33,32,54,82,30174,413,509,
1888,32,33,32,55,84,30147,415,493,
1889,32,32,32,56,84,30116,420,495,
1890,33,32,33,55,83,30195,412,494,
1891,32,33,36,57,85,29837,399,475,
1892,31,31,31,53,79,28899,397,475,
1893,31,31,31,53,80,29030,397,494,
1894,31,31,32,54,80,29097,400,480,
1895,31,31,31,53,80,29121,402,478,
1896,31,31,31,53,80,30258,418,496,
1897,33,32,33,55,84,30586,416,498,
1898,35,33,33,55,86,30455,391,468,
1899,31,31,31,54,79,29120,396,481,
1900,34,31,32,54,80,29283,403,482,
1901,31,32,32,54,80,29807,418,503,
1902,33,33,38,57,85,30806,418,501,
1903,33,32,35,57,83,30790,419,504,
1904,33,33,33,56,84,30766,416,513,
1905,33,33,33,55,84,29760,397,477,
1906,31,31,31,54,80,29142,396,477,
1907,31,31,33,53,80,29163,400,482,
1908,31,31,31,53,80,29207,398,482,
1909,32,31,30,53,80,29746,405,499,
1910,32,32,33,55,82,29794,405,484,
1911,31,31,32,58,86,29858,405,497,
1912,31,31,32,54,81,29933,410,484,
1913,31,32,32,56,80,29907,411,490,
1914,32,32,32,54,81,30539,420,507,
1915,34,33,33,65,85,30633,402,488,
1916,32,32,33,54,81,29809,400,484,
1917,34,31,32,54,80,29538,403,492,
1918,31,31,32,54,81,29528,399,482,
1919,31,31,35,55,81,29780,408,488,
1920,32,33,32,55,81,30209,405,489,
1921,37,32,33,56,81,30276,407,492,
1922,32,31,32,54,81,30314,417,492,
1923,33,32,33,55,81,30282,409,491,
1924,31,32,32,55,90,30793,425,516,
1925,33,33,33,56,86,31609,428,515,
1926,34,33,33,58,84,33187,396,491,
1927,32,32,32,55,81,31804,430,520,
1928,34,34,35,58,88,32068,429,518,
1929,33,34,33,57,87,31888,433,519,
1930,34,34,33,58,86,31824,427,516,
1931,33,33,34,57,86,31781,428,512,
1932,34,33,33,57,86,31359,405,496,
1933,31,31,32,54,82,29958,405,479,
1934,32,33,33,57,84,31769,426,509,
1935,34,33,33,57,85,31743,398,480,
1936,31,32,32,54,81,30005,402,487,
1937,35,32,32,55,82,30154,403,491,
1938,32,32,32,54,81,30120,407,507,
1939,32,32,32,54,82,30333,408,493,
1940,33,32,32,55,82,30389,409,491,
1941,32,32,32,55,82,30411,413,495,
1942,33,35,32,56,84,31006,412,498,
1943,32,32,32,56,83,30962,412,494,
1944,33,32,33,59,87,34390,471,575,
1945,40,37,39,64,91,31440,416,495,
1946,33,32,32,61,85,32501,437,519,
1947,34,34,35,60,88,32405,429,516,
1948,34,36,34,59,87,32065,430,517,
1949,34,37,36,60,87,32454,429,523,
1950,39,34,35,58,86,32061,407,494,
1951,34,33,32,54,82,30669,407,492,
1952,32,32,32,55,82,30712,409,497,
1953,31,32,32,56,82,31437,421,513,
1954,34,34,34,58,87,32047,425,504,
1955,33,33,33,55,83,31307,415,499,
1956,36,33,34,56,84,32132,434,520,
1957,37,34,34,58,88,32562,433,539,
1958,34,34,34,58,87,31175,407,496,
1959,32,32,33,60,83,32017,434,521,
1960,34,34,34,59,83,32562,427,516,
1961,34,35,34,58,86,32308,418,499,
1962,33,35,33,57,83,31335,414,498,
1963,33,32,32,55,85,32350,431,517,
1964,34,34,34,58,94,32654,429,517,
1965,34,33,38,58,87,32628,434,519,
1966,36,34,34,58,90,31690,419,499,
1967,32,33,37,56,84,32290,436,518,
1968,34,37,32,53,80,31488,419,501,
1969,33,33,33,55,84,32895,432,521,
1970,34,36,34,58,88,32902,432,503,
1971,31,31,32,55,82,31131,412,497,
1972,32,32,33,62,83,31282,414,500,
1973,32,32,32,56,82,31375,418,500,
1974,32,32,32,55,83,32991,438,520,
1975,34,33,34,58,89,31951,420,501,
1976,33,33,33,55,83,32443,437,522,
1977,34,34,34,60,87,33295,442,521,
1978,34,34,37,58,88,33167,435,533,
1979,34,34,35,59,88,33125,443,522,
1980,34,34,34,58,87,33198,436,525,
1981,34,34,34,59,88,33217,436,528,
1982,34,34,34,59,88,33249,440,521,
1983,36,35,35,59,87,33237,451,526,
1984,37,34,34,59,87,33191,436,523,
1985,34,33,35,58,87,33185,438,529,
1986,34,34,34,58,87,33253,438,526,
1987,35,34,37,58,89,33480,454,532,
1988,34,34,34,62,93,33526,444,526,
1989,34,34,34,58,87,33551,443,526,
1990,34,34,35,60,88,33471,435,528,
1991,38,34,34,59,86,33366,452,527,
1992,34,34,35,58,86,33386,437,525,
1993,34,34,34,59,86,33406,425,511,
1994,33,34,34,58,94,34593,453,600,
1995,38,36,37,58,84,33881,442,535,
1996,34,34,35,58,87,33989,441,543,
1997,35,35,35,60,89,33810,444,529,
1998,35,35,35,59,89,33961,441,529,
1999,35,34,35,60,92,32890,420,504,
2000,34,37,32,56,84,32081,418,507,
