x,y,y with noise,Exhaustive search linear,Exhaustive search real,Coordinate descent linear,Coordinate descent real,Nelder Mead linear,Nelder Mead real,Gradient descent linear,Gradient descent real,Conjugate grad desc linear,Conjugate grad desc real,Newton's method linear,Newton's method real,Levenberg Marquardt linear,Levenberg Marquardt real
0,0.498768,0.356289,0.568,0.7,0.567,0.698,0.798715,0.602166,0.568254,0.699681,0.568229,0.699667,0.530249,0.0725693,0.764834,0.078454
0.01,0.508447,0.554072,0.57729,0.704006,0.57631,0.702008,0.803692,0.606203,0.577542,0.703684,0.577517,0.703671,0.540207,0.0732956,0.770694,0.0792378
0.02,0.518127,0.541967,0.58658,0.708058,0.58562,0.706063,0.80867,0.610295,0.58683,0.707734,0.586806,0.707721,0.550165,0.0740365,0.776554,0.0800374
0.03,0.527806,0.959679,0.59587,0.712157,0.59493,0.710165,0.813647,0.614443,0.596118,0.711831,0.596094,0.711817,0.560124,0.0747926,0.782413,0.0808534
0.04,0.537485,0.711835,0.60516,0.716303,0.60424,0.714315,0.818624,0.618647,0.605406,0.715975,0.605383,0.715962,0.570082,0.0755643,0.788273,0.0816861
0.05,0.547165,0.364553,0.61445,0.720498,0.61355,0.718514,0.823602,0.62291,0.614694,0.720168,0.614671,0.720155,0.580041,0.076352,0.794132,0.0825362
0.06,0.556844,0.634448,0.62374,0.724743,0.62286,0.722762,0.828579,0.627231,0.623982,0.72441,0.62396,0.724397,0.589999,0.0771564,0.799992,0.0834042
0.07,0.566523,0.335245,0.63303,0.729038,0.63217,0.727061,0.833556,0.631613,0.63327,0.728703,0.633248,0.72869,0.599957,0.0779779,0.805852,0.0842906
0.08,0.576203,0.556412,0.64232,0.733384,0.64148,0.731411,0.838534,0.636057,0.642558,0.733046,0.642537,0.733033,0.609916,0.0788171,0.811711,0.085196
0.09,0.585882,0.684848,0.65161,0.737782,0.65079,0.735813,0.843511,0.640563,0.651846,0.737442,0.651825,0.737429,0.619874,0.0796745,0.817571,0.0861212
0.1,0.595561,0.428044,0.6609,0.742233,0.6601,0.740269,0.848488,0.645134,0.661134,0.741891,0.661113,0.741878,0.629833,0.0805508,0.823431,0.0870666
0.11,0.60524,0.572526,0.67019,0.746738,0.66941,0.74478,0.853465,0.64977,0.670422,0.746394,0.670402,0.746381,0.639791,0.0814466,0.82929,0.088033
0.12,0.61492,0.820335,0.67948,0.751299,0.67872,0.749345,0.858443,0.654474,0.67971,0.750952,0.67969,0.750939,0.649749,0.0823625,0.83515,0.0890211
0.13,0.624599,0.952291,0.68877,0.755915,0.68803,0.753967,0.86342,0.659246,0.688998,0.755565,0.688979,0.755553,0.659708,0.0832993,0.841009,0.0900317
0.14,0.634278,0.70139,0.69806,0.760588,0.69734,0.758646,0.868397,0.664089,0.698286,0.760236,0.698267,0.760224,0.669666,0.0842576,0.846869,0.0910654
0.15,0.643958,0.476851,0.70735,0.76532,0.70665,0.763384,0.873375,0.669003,0.707574,0.764965,0.707556,0.764953,0.679624,0.0852382,0.852729,0.0921232
0.16,0.653637,0.552934,0.71664,0.770111,0.71596,0.768181,0.878352,0.67399,0.716862,0.769754,0.716844,0.769741,0.689583,0.0862419,0.858588,0.0932058
0.17,0.663316,0.436826,0.72593,0.774962,0.72527,0.773039,0.883329,0.679052,0.72615,0.774602,0.726133,0.774589,0.699541,0.0872696,0.864448,0.0943142
0.18,0.672996,0.687624,0.73522,0.779875,0.73458,0.777959,0.888307,0.684191,0.735438,0.779512,0.735421,0.779499,0.7095,0.088322,0.870307,0.0954493
0.19,0.682675,0.699169,0.74451,0.78485,0.74389,0.782941,0.893284,0.689408,0.744726,0.784485,0.744709,0.784472,0.719458,0.0894001,0.876167,0.096612
0.2,0.692354,0.775488,0.7538,0.789889,0.7532,0.787988,0.898261,0.694705,0.754014,0.789521,0.753998,0.789509,0.729416,0.0905049,0.882027,0.0978034
0.21,0.702034,0.7688,0.76309,0.794994,0.76251,0.793101,0.903239,0.700085,0.763302,0.794623,0.763286,0.79461,0.739375,0.0916373,0.887886,0.0990245
0.22,0.711713,0.777455,0.77238,0.800165,0.77182,0.79828,0.908216,0.705548,0.77259,0.799791,0.772575,0.799778,0.749333,0.0927984,0.893746,0.100277
0.23,0.721392,0.872708,0.78167,0.805403,0.78113,0.803527,0.913193,0.711097,0.781878,0.805026,0.781863,0.805014,0.759292,0.0939893,0.899606,0.101561
0.24,0.731072,0.65626,0.79096,0.810711,0.79044,0.808844,0.918171,0.716735,0.791166,0.810331,0.791152,0.810319,0.76925,0.0952112,0.905465,0.102878
0.25,0.740751,0.674234,0.80025,0.816089,0.79975,0.814232,0.923148,0.722462,0.800454,0.815706,0.80044,0.815694,0.779208,0.0964652,0.911325,0.10423
0.26,0.75043,0.85881,0.80954,0.821538,0.80906,0.819691,0.928125,0.728282,0.809742,0.821153,0.809729,0.82114,0.789167,0.0977527,0.917184,0.105618
0.27,0.760109,0.823645,0.81883,0.827061,0.81837,0.825225,0.933103,0.734196,0.81903,0.826672,0.819017,0.82666,0.799125,0.0990751,0.923044,0.107044
0.28,0.769789,1.06097,0.82812,0.832659,0.82768,0.830834,0.93808,0.740207,0.828318,0.832267,0.828306,0.832255,0.809084,0.100434,0.928904,0.108508
0.29,0.779468,1.15464,0.83741,0.838333,0.83699,0.836519,0.943057,0.746317,0.837606,0.837938,0.837594,0.837926,0.819042,0.10183,0.934763,0.110013
0.3,0.789147,0.864629,0.8467,0.844085,0.8463,0.842283,0.948034,0.752529,0.846894,0.843687,0.846882,0.843675,0.829,0.103266,0.940623,0.111561
0.31,0.798827,0.8842,0.85599,0.849917,0.85561,0.848127,0.953012,0.758845,0.856182,0.849515,0.856171,0.849503,0.838959,0.104743,0.946482,0.113152
0.32,0.808506,1.00654,0.86528,0.855829,0.86492,0.854052,0.957989,0.765269,0.86547,0.855424,0.865459,0.855413,0.848917,0.106263,0.952342,0.11479
0.33,0.818185,0.811653,0.87457,0.861825,0.87423,0.860061,0.962966,0.771801,0.874758,0.861416,0.874748,0.861405,0.858876,0.107827,0.958202,0.116476
0.34,0.827865,1.04399,0.88386,0.867905,0.88354,0.866155,0.967944,0.778447,0.884046,0.867493,0.884036,0.867481,0.868834,0.109438,0.964061,0.118212
0.35,0.837544,1.02218,0.89315,0.874071,0.89285,0.872336,0.972921,0.785207,0.893334,0.873656,0.893325,0.873644,0.878792,0.111098,0.969921,0.120001
0.36,0.847223,0.691304,0.90244,0.880326,0.90216,0.878606,0.977898,0.792087,0.902622,0.879907,0.902613,0.879896,0.888751,0.11281,0.975781,0.121844
0.37,0.856903,1.16533,0.91173,0.886671,0.91147,0.884967,0.982876,0.799087,0.91191,0.886248,0.911902,0.886237,0.898709,0.114574,0.98164,0.123745
0.38,0.866582,1.31003,0.92102,0.893108,0.92078,0.89142,0.987853,0.806213,0.921198,0.892681,0.92119,0.89267,0.908667,0.116395,0.9875,0.125707
0.39,0.876261,0.862253,0.93031,0.899639,0.93009,0.897969,0.99283,0.813467,0.930485,0.899209,0.930479,0.899198,0.918626,0.118275,0.993359,0.127731
0.4,0.88594,0.886423,0.9396,0.906266,0.9394,0.904614,0.997808,0.820853,0.939773,0.905832,0.939767,0.905821,0.928584,0.120216,0.999219,0.129822
0.41,0.89562,1.14442,0.94889,0.912992,0.94871,0.911358,1.00278,0.828374,0.949061,0.912554,0.949055,0.912543,0.938543,0.122223,1.00508,0.131982
0.42,0.905299,0.97919,0.95818,0.919818,0.95802,0.918204,1.00776,0.836034,0.958349,0.919376,0.958344,0.919366,0.948501,0.124297,1.01094,0.134216
0.43,0.914978,1.16921,0.96747,0.926747,0.96733,0.925153,1.01274,0.843837,0.967637,0.926301,0.967632,0.926291,0.958459,0.126443,1.0168,0.136526
0.44,0.924658,1.08332,0.97676,0.933782,0.97664,0.932208,1.01772,0.851787,0.976925,0.933331,0.976921,0.933321,0.968418,0.128664,1.02266,0.138918
0.45,0.934337,1.27712,0.98605,0.940923,0.98595,0.939372,1.02269,0.859888,0.986213,0.940469,0.986209,0.940459,0.978376,0.130965,1.02852,0.141394
0.46,0.944016,1.10338,0.99534,0.948175,0.99526,0.946646,1.02767,0.868145,0.995501,0.947717,0.995498,0.947707,0.988335,0.133349,1.03438,0.143961
0.47,0.953696,1.22181,1.00463,0.95554,1.00457,0.954034,1.03265,0.876562,1.00479,0.955077,1.00479,0.955068,0.998293,0.135822,1.04024,0.146622
0.48,0.963375,0.598407,1.01392,0.96302,1.01388,0.961538,1.03763,0.885144,1.01408,0.962553,1.01407,0.962543,1.00825,0.138389,1.0461,0.149384
0.49,0.973054,0.92112,1.02321,0.970618,1.02319,0.969162,1.0426,0.893895,1.02337,0.970146,1.02336,0.970137,1.01821,0.141054,1.05196,0.152252
0.5,0.982734,1.13679,1.0325,0.978337,1.0325,0.976907,1.04758,0.902822,1.03265,0.97786,1.03265,0.977851,1.02817,0.143824,1.05782,0.155232
0.51,0.992413,1.17906,1.04179,0.986179,1.04181,0.984777,1.05256,0.911928,1.04194,0.985698,1.04194,0.985689,1.03813,0.146705,1.06367,0.158331
0.52,1.00209,1.65505,1.05108,0.994149,1.05112,0.992775,1.05754,0.92122,1.05123,0.993663,1.05123,0.993654,1.04808,0.149704,1.06953,0.161556
0.53,1.01177,0.871952,1.06037,1.00225,1.06043,1.0009,1.06251,0.930703,1.06052,1.00176,1.06052,1.00175,1.05804,0.152828,1.07539,0.164915
0.54,1.02145,0.823211,1.06966,1.01048,1.06974,1.00917,1.06749,0.940384,1.06981,1.00998,1.06981,1.00998,1.068,0.156085,1.08125,0.168417
0.55,1.03113,0.985218,1.07895,1.01885,1.07905,1.01757,1.07247,0.950268,1.07909,1.01835,1.07909,1.01834,1.07796,0.159484,1.08711,0.172071
0.56,1.04081,0.918287,1.08824,1.02736,1.08836,1.02611,1.07744,0.960362,1.08838,1.02685,1.08838,1.02684,1.08792,0.163034,1.09297,0.175887
0.57,1.05049,1.14156,1.09753,1.03601,1.09767,1.03479,1.08242,0.970672,1.09767,1.0355,1.09767,1.03549,1.09788,0.166746,1.09883,0.179876
0.58,1.06017,1.42468,1.10682,1.04481,1.10698,1.04363,1.0874,0.981207,1.10696,1.04429,1.10696,1.04428,1.10784,0.17063,1.10469,0.18405
0.59,1.06985,1.17928,1.11611,1.05376,1.11629,1.05262,1.09238,0.991972,1.11625,1.05323,1.11625,1.05323,1.11779,0.174701,1.11055,0.188423
0.6,1.07953,0.533121,1.1254,1.06286,1.1256,1.06176,1.09735,1.00298,1.12553,1.06233,1.12554,1.06233,1.12775,0.17897,1.11641,0.193008
0.61,1.08921,1.29882,1.13469,1.07212,1.13491,1.07106,1.10233,1.01423,1.13482,1.07159,1.13482,1.07158,1.13771,0.183453,1.12227,0.197823
0.62,1.09889,1.21032,1.14398,1.08155,1.14422,1.08053,1.10731,1.02574,1.14411,1.08101,1.14411,1.081,1.14767,0.188166,1.12813,0.202883
0.63,1.10856,1.23575,1.15327,1.09114,1.15353,1.09017,1.11229,1.03751,1.1534,1.0906,1.1534,1.09059,1.15763,0.193128,1.13399,0.208209
0.64,1.11824,1.30138,1.16256,1.10091,1.16284,1.09997,1.11726,1.04955,1.16268,1.10036,1.16269,1.10035,1.16759,0.198358,1.13985,0.213823
0.65,1.12792,0.459671,1.17185,1.11085,1.17215,1.10996,1.12224,1.06188,1.17197,1.11029,1.17198,1.11028,1.17754,0.20388,1.14571,0.219747
0.66,1.1376,0.899575,1.18114,1.12097,1.18146,1.12013,1.12722,1.0745,1.18126,1.12041,1.18127,1.1204,1.1875,0.209718,1.15157,0.226009
0.67,1.14728,1.58856,1.19043,1.13128,1.19077,1.13049,1.1322,1.08742,1.19055,1.13071,1.19056,1.1307,1.19746,0.2159,1.15743,0.232639
0.68,1.15696,1.01225,1.19972,1.14178,1.20008,1.14104,1.13717,1.10066,1.19984,1.1412,1.19984,1.1412,1.20742,0.222458,1.16329,0.239669
0.69,1.16664,0.808434,1.20901,1.15247,1.20939,1.1518,1.14215,1.11422,1.20912,1.15189,1.20913,1.15188,1.21738,0.229427,1.16915,0.247137
0.7,1.17632,1.01144,1.2183,1.16337,1.2187,1.16275,1.14713,1.12813,1.21841,1.16278,1.21842,1.16278,1.22734,0.236846,1.17501,0.255086
0.71,1.186,1.93341,1.22759,1.17448,1.22801,1.17392,1.1521,1.14238,1.2277,1.17388,1.22771,1.17388,1.23729,0.244762,1.18087,0.263563
0.72,1.19568,1.53358,1.23688,1.1858,1.23732,1.1853,1.15708,1.157,1.23699,1.18519,1.237,1.18519,1.24725,0.253224,1.18673,0.272622
0.73,1.20536,1.53723,1.24617,1.19734,1.24663,1.19691,1.16206,1.172,1.24628,1.19673,1.24629,1.19672,1.25721,0.262293,1.19259,0.282327
0.74,1.21504,1.64781,1.25546,1.20911,1.25594,1.20874,1.16704,1.18739,1.25556,1.20849,1.25557,1.20849,1.26717,0.272036,1.19845,0.292748
0.75,1.22472,1.04564,1.26475,1.22111,1.26525,1.22081,1.17201,1.20319,1.26485,1.22048,1.26486,1.22048,1.27713,0.28253,1.20431,0.303968
0.76,1.2344,1.16218,1.27404,1.23335,1.27456,1.23313,1.17699,1.21942,1.27414,1.23271,1.27415,1.23271,1.28709,0.293866,1.21017,0.316083
0.77,1.24408,0.893065,1.28333,1.24584,1.28387,1.24569,1.18197,1.23609,1.28343,1.2452,1.28344,1.2452,1.29704,0.306151,1.21602,0.329203
0.78,1.25375,1.46308,1.29262,1.25859,1.29318,1.25852,1.18695,1.25323,1.29272,1.25793,1.29273,1.25793,1.307,0.319506,1.22188,0.343459
0.79,1.26343,1.02487,1.30191,1.27159,1.30249,1.27161,1.19192,1.27084,1.302,1.27093,1.30202,1.27094,1.31696,0.334081,1.22774,0.359006
0.8,1.27311,1.28392,1.3112,1.28488,1.3118,1.28498,1.1969,1.28896,1.31129,1.28421,1.3113,1.28421,1.32692,0.350048,1.2336,0.376027
0.81,1.28279,1.56622,1.32049,1.29844,1.32111,1.29863,1.20188,1.3076,1.32058,1.29776,1.32059,1.29776,1.33688,0.367619,1.23946,0.394743
0.82,1.29247,1.1506,1.32978,1.31229,1.33042,1.31257,1.20685,1.32679,1.32987,1.3116,1.32988,1.3116,1.34684,0.387047,1.24532,0.415419
0.83,1.30215,1.17071,1.33907,1.32644,1.33973,1.32682,1.21183,1.34655,1.33916,1.32574,1.33917,1.32574,1.3568,0.408642,1.25118,0.438381
0.84,1.31183,1.00655,1.34836,1.34089,1.34904,1.34138,1.21681,1.36691,1.34844,1.34019,1.34846,1.34019,1.36675,0.43279,1.25704,0.46403
0.85,1.32151,1.34308,1.35765,1.35567,1.35835,1.35626,1.22179,1.3879,1.35773,1.35495,1.35775,1.35496,1.37671,0.459971,1.2629,0.492866
0.86,1.33119,0.842573,1.36694,1.37078,1.36766,1.37148,1.22676,1.40953,1.36702,1.37005,1.36704,1.37005,1.38667,0.490795,1.26876,0.525524
0.87,1.34087,1.01507,1.37623,1.38622,1.37697,1.38704,1.23174,1.43186,1.37631,1.38548,1.37632,1.38549,1.39663,0.526047,1.27462,0.562818
0.88,1.35055,0.855104,1.38552,1.40202,1.38628,1.40296,1.23672,1.4549,1.3856,1.40127,1.38561,1.40128,1.40659,0.566755,1.28048,0.605808
0.89,1.36023,1.40562,1.39481,1.41818,1.39559,1.41925,1.2417,1.47869,1.39488,1.41742,1.3949,1.41743,1.41655,0.614292,1.28634,0.655909
0.9,1.36991,1.39069,1.4041,1.43472,1.4049,1.43592,1.24667,1.50328,1.40417,1.43395,1.40419,1.43396,1.4265,0.670533,1.2922,0.715045
0.91,1.37959,1.3521,1.41339,1.45165,1.41421,1.45299,1.25165,1.5287,1.41346,1.45087,1.41348,1.45088,1.43646,0.73811,1.29806,0.7859
0.92,1.38926,1.4508,1.42268,1.46898,1.42352,1.47046,1.25663,1.55499,1.42275,1.46819,1.42277,1.4682,1.44642,0.820835,1.30392,0.872341
0.93,1.39894,1.6374,1.43197,1.48674,1.43283,1.48837,1.26161,1.58221,1.43204,1.48593,1.43205,1.48594,1.45638,0.924444,1.30978,0.980149
0.94,1.40862,1.38356,1.44126,1.50492,1.44214,1.50671,1.26658,1.61039,1.44132,1.5041,1.44134,1.50412,1.46634,1.05799,1.31564,1.11836
0.95,1.4183,2.04912,1.45055,1.52356,1.45145,1.52552,1.27156,1.63959,1.45061,1.52273,1.45063,1.52274,1.4763,1.23663,1.3215,1.30195
0.96,1.42798,1.52762,1.45984,1.54267,1.46076,1.54479,1.27654,1.66987,1.4599,1.54182,1.45992,1.54183,1.48625,1.48785,1.32736,1.55765
0.97,1.43766,1.84585,1.46913,1.56226,1.47007,1.56457,1.28151,1.7013,1.46919,1.5614,1.46921,1.56141,1.49621,1.86716,1.33322,1.93834
0.98,1.44734,1.19419,1.47842,1.58235,1.47938,1.58485,1.28649,1.73393,1.47848,1.58147,1.4785,1.58149,1.50617,2.50606,1.33908,2.56529
0.99,1.45702,1.91801,1.48771,1.60297,1.48869,1.60567,1.29147,1.76783,1.48776,1.60208,1.48779,1.6021,1.51613,3.80962,1.34494,3.79172
